input_file,output_file,title
season-00.md,seasons-html/season-00.html,zero
season-01.md,seasons-html/season-01.html,one
season-02.md,seasons-html/season-02.html,two
season-03.md,seasons-html/season-03.html,three
season-04.md,seasons-html/season-04.html,four
season-05.md,seasons-html/season-05.html,five
season-06.md,seasons-html/season-06.html,six
season-07.md,seasons-html/season-07.html,seven
season-08.md,seasons-html/season-08.html,eight
season-09.md,seasons-html/season-09.html,nine
season-10.md,seasons-html/season-10.html,ten
season-11.md,seasons-html/season-11.html,eleven
season-12.md,seasons-html/season-12.html,twelve
season-13.md,seasons-html/season-13.html,thirteen
season-14.md,seasons-html/season-14.html,fourteen
season-15.md,seasons-html/season-15.html,fifteen
